Index,lat,lng,popup,,
495,31.37398,121.6521,BMAI,,#VALUE!
496,29.937,121.9295,DXDF,,#VALUE!
497,38.4508,15.90365,HMFP,,#VALUE!
498,36.83605,30.61127,ZSLR,,#VALUE!
499,-6.10261,106.8924,RFDS,,#VALUE!
500,34.05509,133.4178,YRND,,#VALUE!
501,1.287917,103.7647,XZDJ,,#VALUE!
502,31.33393,121.6624,KSRR,,#VALUE!
503,29.93588,121.8689,LTIG,,#VALUE!
504,-2.8379,107.3007,KWCE,,#VALUE!
505,-6.838,39.29583,JVCV,,#VALUE!
506,51.94342,4.03371,QWDT,,#VALUE!
507,51.95867,1.522188,EHKH,,#VALUE!
508,15.69699,-88.61532,GEIP,,#VALUE!
509,37.46392,17.31218,YNCW,,#VALUE!
510,38.4432,27.15162,CIUY,,#VALUE!
511,1.2589,103.8417,JKPK,,#VALUE!
512,-20.62714,55.26321,UNQV,,#VALUE!
513,19.21218,-96.13454,ZSOB,,#VALUE!
514,51.40032,3.094455,MOAP,,#VALUE!
515,22.32725,114.133,VCRY,,#VALUE!
516,52.61967,3.807667,VEDP,,#VALUE!
517,49.50913,-6.807867,DKVK,,#VALUE!
518,45.62987,13.7648,DQBB,,#VALUE!
519,6.907747,79.56442,FWDZ,,#VALUE!
520,2.9475,101.3015,VGZG,,#VALUE!
521,22.336,114.1254,ALJM,,#VALUE!
522,36.95107,-76.33736,EGCM,,#VALUE!
523,37.74827,-122.6687,DNOB,,#VALUE!
524,21.45195,39.15852,BTOD,,#VALUE!
525,35.60158,139.7691,GPGL,,#VALUE!
526,25.51923,55.18321,WEKI,,#VALUE!
527,38.97475,117.7824,TSWQ,,#VALUE!
528,39.22292,-30.55057,USKG,,#VALUE!
529,44.73007,37.78727,LETX,,#VALUE!
530,54.60817,12.38117,QYRT,,#VALUE!
531,54.54382,18.50498,JVSX,,#VALUE!
532,-0.877993,131.2451,BEDS,,#VALUE!
533,53.52952,9.921133,BLVE,,#VALUE!
534,-12.05386,-77.14886,GCIP,,#VALUE!
535,1.249967,103.6067,BGTO,,#VALUE!
536,6.865195,79.64356,OQYO,,#VALUE!
537,35.07733,128.7932,QXCM,,#VALUE!
538,39.98343,119.8344,LSGJ,,#VALUE!
539,-41.53016,-73.02119,HPQE,,#VALUE!
540,33.3637,136.3198,IOUP,,#VALUE!
541,24.99318,55.06236,OSFI,,#VALUE!
542,35.55905,139.8586,YTUC,,#VALUE!
543,24.13683,118.5725,UOMG,,#VALUE!
544,2.569667,101.4285,NVFT,,#VALUE!
545,53.34398,-6.167967,JVDT,,#VALUE!
546,53.79582,8.019617,TCTJ,,#VALUE!
547,53.31083,-6.092393,GXOG,,#VALUE!
548,18.95488,72.94503,ZQBG,,#VALUE!
549,-18.1513,49.42737,VVQS,,#VALUE!
550,1.268667,103.7697,RNYV,,#VALUE!
551,40.68487,29.3323,NBAY,,#VALUE!
552,40.77417,29.70727,BCDD,,#VALUE!
553,22.32951,114.1166,YTMN,,#VALUE!
554,35.76871,14.62347,SXZL,,#VALUE!
555,43.19007,27.64728,JOXM,,#VALUE!
556,31.04419,122.8263,UCUY,,#VALUE!
557,36.0869,-5.407482,IDMK,,#VALUE!
558,16.0779,-87.77036,DKGU,,#VALUE!
559,41.34578,2.1714,USOK,,#VALUE!
560,36.36915,23.4005,LMEX,,#VALUE!
561,36.17551,-4.129062,UHHT,,#VALUE!
562,28.4045,-13.07283,NDCO,,#VALUE!
563,40.93817,28.65283,WJVH,,#VALUE!
564,3.037618,101.3567,ZMEN,,#VALUE!
565,22.07185,114.5424,ITDF,,#VALUE!
566,37.33324,126.6118,GGOH,,#VALUE!
567,1.267333,103.3787,YCWT,,#VALUE!
568,-21.23292,164.4848,SCJA,,#VALUE!
569,22.08703,114.1794,TYKV,,#VALUE!
570,52.00366,3.348695,UIWO,,#VALUE!
571,1.23419,103.8191,EJIJ,,#VALUE!
572,39.45375,-0.320002,DKKL,,#VALUE!
573,-6.742,146.986,WHCO,,#VALUE!
574,25.36057,55.36905,GFGB,,#VALUE!
575,1.269017,103.7713,LHRJ,,#VALUE!
576,25.26363,51.77345,GZYD,,#VALUE!
577,18.40831,-69.60479,FTRH,,#VALUE!
578,35.99577,120.2045,GBFE,,#VALUE!
579,33.74718,-118.2713,IGOT,,#VALUE!
580,25.2496,121.2487,HLNJ,,#VALUE!
581,16.0801,-17.8586,YTDD,,#VALUE!
582,36.13478,-3.312183,RQNC,,#VALUE!
583,-6.741693,39.32595,XADF,,#VALUE!
584,40.96132,28.6752,UHJR,,#VALUE!
585,40.9535,28.59533,FPFC,,#VALUE!
586,-33.9115,25.66942,ACOI,,#VALUE!
587,47.29633,-2.152833,HRHS,,#VALUE!
588,49.45867,0.157667,YGED,,#VALUE!
589,34.0048,132.7491,GMWE,,#VALUE!
590,36.78318,10.43149,WLXR,,#VALUE!
591,35.5665,139.8452,GOVB,,#VALUE!
592,51.95757,4.039312,RIAT,,#VALUE!
593,55.01698,13.78178,JLAU,,#VALUE!
594,51.95641,4.00405,SIIV,,#VALUE!
595,60.41833,26.91483,LXWQ,,#VALUE!
596,52.06474,2.845328,HSWK,,#VALUE!
597,51.33638,4.276433,HSBV,,#VALUE!
598,31.33983,121.6507,JCTZ,,#VALUE!
599,-29.87882,31.01847,KCIV,,#VALUE!
600,41.3573,2.172207,FBHM,,#VALUE!
601,38.51417,-8.872842,DMCF,,#VALUE!
602,53.51668,8.579017,ERND,,#VALUE!
603,9.554007,-79.87086,ONQV,,#VALUE!
604,43.57545,10.30635,PWSM,,#VALUE!
605,16.67795,-61.95555,BGEK,,#VALUE!
606,37.1235,-76.13284,BXYZ,,#VALUE!
607,22.33592,114.1162,RKYH,,#VALUE!
608,35.39167,29.38713,GKNR,,#VALUE!
609,43.31167,5.222333,PJWC,,#VALUE!
610,35.8606,14.71722,IBAX,,#VALUE!
611,36.80667,10.26983,PQED,,#VALUE!
612,-23.9723,-46.29465,ONSX,,#VALUE!
613,43.49453,9.436849,WMXN,,#VALUE!
614,-23.96996,-46.29664,YQYC,,#VALUE!
615,31.3686,121.5939,LUBB,,#VALUE!
616,9.059183,-13.75055,VKWU,,#VALUE!
617,5.76735,97.24461,TFSW,,#VALUE!
618,36.28777,-2.87395,CKUG,,#VALUE!
619,36.08341,25.20588,IAYL,,#VALUE!
620,25.20562,121.2895,IJQN,,#VALUE!
621,1.262183,103.8275,CMIE,,#VALUE!
622,21.90751,113.8537,FIYI,,#VALUE!
623,1.30795,103.5566,CCIH,,#VALUE!
624,2.941633,101.2984,FZSG,,#VALUE!
625,23.03918,113.5197,LZEL,,#VALUE!
626,34.64949,135.4007,QHUO,,#VALUE!
627,36.01525,120.2164,MFGC,,#VALUE!
628,1.241767,103.8816,YLPJ,,#VALUE!
629,22.45969,113.8737,ZPKR,,#VALUE!
630,-35.57831,150.7823,MXWR,,#VALUE!
631,8.974399,-79.57807,GKVD,,#VALUE!
632,-23.9203,-46.35483,XEXS,,#VALUE!
633,-24.24676,-46.04918,HUCQ,,#VALUE!
634,49.45989,0.147472,BKKO,,#VALUE!
635,-34.90053,-56.2049,XTWB,,#VALUE!
636,18.95077,72.94292,VRGZ,,#VALUE!
637,22.61629,113.6886,IZCP,,#VALUE!
638,22.85909,113.571,BQKL,,#VALUE!
639,-6.7187,39.37053,IQYP,,#VALUE!
640,32.03487,-80.88319,PNHO,,#VALUE!
641,-37.55738,150.1768,QHUB,,#VALUE!
642,60.38983,5.309333,DNTR,,#VALUE!
643,36.80667,10.4315,DYEX,,#VALUE!
644,36.80667,10.26833,RHXM,,#VALUE!
645,59.59184,5.2705,HJIO,,#VALUE!
646,21.45417,39.15816,IXBH,,#VALUE!
647,39.07016,9.194633,LSTA,,#VALUE!
648,53.5401,9.955067,YFDY,,#VALUE!
649,45.59018,-73.50452,POJG,,#VALUE!
650,50.45588,-0.323167,DTQW,,#VALUE!
651,21.38497,38.8207,OYNC,,#VALUE!
652,43.34445,-3.048327,XSHS,,#VALUE!
653,49.95921,-1.971092,ONRV,,#VALUE!
654,22.33943,114.1278,HOEB,,#VALUE!
655,35.02692,136.79,HJRP,,#VALUE!
656,54.3886,18.7205,UKGU,,#VALUE!
657,52.44554,-5.530065,GREU,,#VALUE!
658,35.73261,14.73923,SULV,,#VALUE!
659,17.98514,-76.83148,TXCK,,#VALUE!
660,13.81077,-90.98418,HXFC,,#VALUE!
661,24.17455,118.4221,UBFX,,#VALUE!
662,22.64022,113.6834,MVLP,,#VALUE!
663,36.13189,-5.395679,ENGT,,#VALUE!
664,24.51553,118.0795,YOFS,,#VALUE!
665,25.06625,51.70442,UVPH,,#VALUE!
666,36.77167,-75.5485,CTBO,,#VALUE!
667,36.74733,-75.716,XLHC,,#VALUE!
668,18.42445,-69.63033,PVFP,,#VALUE!
669,13.07578,100.8657,FIIB,,#VALUE!
670,24.743,66.9523,WXRS,,#VALUE!
671,49.4575,0.165333,TMSP,,#VALUE!
672,50.07117,-1.601167,ZTTO,,#VALUE!
673,36.00667,120.2223,YHKK,,#VALUE!
674,21.99083,113.9872,QFKT,,#VALUE!
675,21.93583,113.2238,SKMY,,#VALUE!
676,-20.81406,110.2506,FBQV,,#VALUE!
677,13.68284,120.7155,EEMO,,#VALUE!
678,60.38565,5.313455,VSTR,,#VALUE!
679,60.45751,5.016832,SFHG,,#VALUE!
680,10.6536,-61.52337,XMHI,,#VALUE!
681,13.10065,100.7699,DCRC,,#VALUE!
682,24.49283,118.067,VDUB,,#VALUE!
683,17.95543,-76.80024,BEUK,,#VALUE!
684,20.29517,-86.51967,DIBJ,,#VALUE!
685,49.01692,-123.1534,HMOR,,#VALUE!
686,36.43877,14.63581,YTLD,,#VALUE!
687,29.86473,-89.91901,YFYS,,#VALUE!
688,-26.98267,153.2323,UWDQ,,#VALUE!
689,-33.964,151.1998,MWBX,,#VALUE!
690,5.979263,97.08935,NQAU,,#VALUE!
691,26.23587,127.667,RWSX,,#VALUE!
692,21.31152,-157.8772,UETM,,#VALUE!
693,-2.5459,140.7144,QWAT,,#VALUE!
694,-34.36169,-53.23041,GXBK,,#VALUE!
695,38.39611,-74.75568,AECY,,#VALUE!
696,1.260135,103.7789,QGWL,,#VALUE!
697,5.62735,0.009117,YWYF,,#VALUE!
698,1.236317,103.7153,LTQG,,#VALUE!
699,38.65854,121.8063,HKJT,,#VALUE!
700,50.50042,-2.173127,VFSQ,,#VALUE!
701,51.88764,4.401062,LHZC,,#VALUE!
702,50.7535,-5.995333,APXM,,#VALUE!
703,55.7293,20.95355,NYQQ,,#VALUE!
704,51.44415,2.599162,GRNM,,#VALUE!
705,1.264777,103.7916,EENU,,#VALUE!
706,-34.76735,138.4922,HPJL,,#VALUE!
707,-32.0465,115.7427,KPRS,,#VALUE!
708,22.57158,114.2604,CHWF,,#VALUE!
709,24.60892,66.87438,IBSL,,#VALUE!
710,-39.22017,145.8923,RNKS,,#VALUE!
711,40.658,1.775167,AEBF,,#VALUE!
712,1.43685,103.8897,IUSH,,#VALUE!
713,1.25575,103.7862,QIYC,,#VALUE!
714,22.53754,113.8538,MLGW,,#VALUE!
715,35.07335,129.1521,GYLY,,#VALUE!
716,35.10077,129.0943,XDHQ,,#VALUE!
717,-21.85306,-40.26225,FTQP,,#VALUE!
718,35.40957,-75.16572,FOSS,,#VALUE!
719,9.352366,-79.91068,YZUU,,#VALUE!
720,-23.96167,-46.29622,RZYS,,#VALUE!
721,51.50262,0.489453,XHNQ,,#VALUE!
722,24.76632,67.3314,BZKU,,#VALUE!
723,35.22167,26.9785,KRVE,,#VALUE!
724,43.63425,-9.891802,UMLL,,#VALUE!
725,-34.74773,19.30358,HNKM,,#VALUE!
726,36.00208,120.2147,ZTPK,,#VALUE!
727,-29.88132,31.023,SFGN,,#VALUE!
728,38.77525,-9.861505,WPFV,,#VALUE!
729,22.10382,114.1343,XJGB,,#VALUE!
730,40.6125,22.926,PIXO,,#VALUE!
731,49.47994,-5.648468,IMSL,,#VALUE!
732,51.89167,4.436833,UYIJ,,#VALUE!
733,28.4885,-16.22733,FRSL,,#VALUE!
734,51.921,3.715,BWQA,,#VALUE!
735,54.05113,-4.898895,SRIO,,#VALUE!
736,60.03017,28.97517,XYDS,,#VALUE!
737,53.67,5.936345,KIUV,,#VALUE!
738,27.81522,121.5689,BFOI,,#VALUE!
739,24.53741,118.9727,CGNW,,#VALUE!
740,6.18472,95.53297,UJHU,,#VALUE!
741,1.278867,103.8941,CGVP,,#VALUE!
742,34.5352,137.0317,WIRL,,#VALUE!
743,43.34815,5.335195,VKFF,,#VALUE!
744,20.07513,72.36301,REOB,,#VALUE!
745,40.58013,-29.4667,SPQC,,#VALUE!
746,34.74838,119.4359,HWJN,,#VALUE!
747,1.232533,103.8859,OLNW,,#VALUE!
748,-27.83097,153.8126,MJYS,,#VALUE!
749,57.68833,11.85267,VARU,,#VALUE!
750,-33.7986,25.68286,HFFQ,,#VALUE!
751,35.99967,120.211,GKZY,,#VALUE!
752,1.266167,103.8407,QGSJ,,#VALUE!
753,24.98317,55.05983,XENP,,#VALUE!
754,49.47431,0.156562,TBGH,,#VALUE!
755,1.780068,102.6443,MRWS,,#VALUE!
756,36.40883,15.65346,DHCU,,#VALUE!
757,-36.73195,-73.13876,FECN,,#VALUE!
758,35.9028,14.82561,VSCJ,,#VALUE!
759,-6.092728,106.9196,HZEY,,#VALUE!
760,28.69818,-89.35374,KXIB,,#VALUE!
761,31.3388,121.6532,UPRW,,#VALUE!
762,-29.77615,31.15564,XOUB,,#VALUE!
763,22.57349,114.2633,WHCH,,#VALUE!
764,9.94045,-82.94476,LERI,,#VALUE!
765,6.211033,95.40872,RMDK,,#VALUE!
766,35.87383,-5.583167,JBEL,,#VALUE!
767,50.43383,-1.441333,RLFK,,#VALUE!
768,22.69055,113.6593,MHKW,,#VALUE!
769,18.60675,72.52139,GINJ,,#VALUE!
770,3.013083,101.3564,DXFD,,#VALUE!
771,35.07748,128.8171,KVOW,,#VALUE!
772,24.99797,55.06795,UMME,,#VALUE!
773,2.643547,101.3808,AQOW,,#VALUE!
774,40.66299,-74.14612,DDBJ,,#VALUE!
775,-35.04536,-56.00293,FZDX,,#VALUE!
776,14.68457,-17.42629,ZSOI,,#VALUE!
777,37.55202,-76.03999,NDVJ,,#VALUE!
778,43.30403,5.346375,OXNT,,#VALUE!
779,-28.83867,-48.67183,GJNY,,#VALUE!
780,10.378,-75.51133,CCRB,,#VALUE!
781,37.82666,-9.834931,FUJQ,,#VALUE!
782,14.687,-17.42767,OETC,,#VALUE!
783,6.141167,1.284633,VJHO,,#VALUE!
784,33.81846,131.9604,SDQS,,#VALUE!
785,22.87545,119.9875,PTST,,#VALUE!
786,-37.66431,176.1749,DSUL,,#VALUE!
787,40.73807,29.25626,FNNO,,#VALUE!
788,51.95033,4.07,IXRW,,#VALUE!
789,53.541,9.895166,NKLQ,,#VALUE!
790,43.57283,10.30467,TWLV,,#VALUE!
791,37.59453,-0.974647,BMIG,,#VALUE!
792,51.30096,4.266718,PLKF,,#VALUE!
793,3.8784,9.502588,NVXX,,#VALUE!
794,-4.0503,39.61702,ACSC,,#VALUE!
795,31.32787,121.6725,BOZD,,#VALUE!
796,13.69855,100.5839,BUKX,,#VALUE!
797,37.58188,121.3786,FOGD,,#VALUE!
798,38.1057,25.7073,ZETV,,#VALUE!
799,51.87861,4.420126,YHHF,,#VALUE!
800,53.57679,8.53665,EGUE,,#VALUE!
801,41.98762,-69.83548,HZRY,,#VALUE!
802,37.5477,-9.016942,WZTV,,#VALUE!
803,36.93028,-76.33828,GQFE,,#VALUE!
804,47.583,-122.3457,XQRD,,#VALUE!
805,43.41014,4.847368,FUPQ,,#VALUE!
806,51.29667,4.269,YMGB,,#VALUE!
807,-6.097395,106.8984,UZJW,,#VALUE!
808,30.62618,122.0555,UJHP,,#VALUE!
809,1.303715,103.6451,EMMZ,,#VALUE!
810,1.264167,103.7813,KWIG,,#VALUE!
811,25.47283,-79.61383,ZUYO,,#VALUE!
812,22.11584,114.4875,QLIS,,#VALUE!
813,22.32533,114.1266,BHVX,,#VALUE!
814,37.82892,-123.4378,DUER,,#VALUE!
815,35.01378,128.7881,LLGJ,,#VALUE!
816,22.39223,113.8897,CGXV,,#VALUE!
817,11.6635,43.24258,TRPC,,#VALUE!
818,40.64312,14.73643,HMET,,#VALUE!
819,32.12657,-81.13663,IDVV,,#VALUE!
820,40.67087,-74.1373,VWEX,,#VALUE!
821,6.944688,79.84546,HJXW,,#VALUE!
822,33.70539,132.216,VWSM,,#VALUE!
823,60.02265,29.26903,RSLS,,#VALUE!
824,54.91727,13.55973,SIJI,,#VALUE!
825,37.3272,126.5375,FZJQ,,#VALUE!
826,44.39572,8.929483,UVCY,,#VALUE!
827,15.83087,-87.97605,IWIY,,#VALUE!
828,10.05868,-83.1076,ITPD,,#VALUE!
829,53.83893,8.052292,LKWC,,#VALUE!
830,39.4265,-0.300333,FDPY,,#VALUE!
831,35.85354,14.72376,QJBF,,#VALUE!
832,32.85493,34.99308,TQUF,,#VALUE!
833,6.432205,3.351162,TNQJ,,#VALUE!
834,36.65984,14.0097,LBEF,,#VALUE!
835,-23.79503,-43.76539,WGWD,,#VALUE!
836,1.2846,104.2993,IJHF,,#VALUE!
837,47.6857,-122.4637,MDKW,,#VALUE!
838,34.41802,-121.5004,ASJZ,,#VALUE!
839,29.94534,121.8375,ZMVB,,#VALUE!
840,19.59821,-107.6727,EHLA,,#VALUE!
841,22.54641,120.3261,TAOL,,#VALUE!
842,51.96275,4.054976,IBRO,,#VALUE!
843,56.6844,7.924333,JEJT,,#VALUE!
844,-4.77865,11.82977,WEEG,,#VALUE!
845,15.84353,-87.9502,SVPY,,#VALUE!
846,24.4411,118.0404,STGY,,#VALUE!
847,38.88869,118.3416,JXKQ,,#VALUE!
848,30.21773,122.0427,CYHJ,,#VALUE!
849,42.34223,-71.01923,VVPK,,#VALUE!
850,22.54167,114.368,FLJF,,#VALUE!
851,37.79471,-122.3101,BVGN,,#VALUE!
852,9.35946,-79.88382,OTJA,,#VALUE!
853,1.274655,103.7594,UIIG,,#VALUE!
854,38.26787,141.0242,JLQV,,#VALUE!
855,42.77433,132.979,GTRT,,#VALUE!
856,18.26562,-69.55141,ECZC,,#VALUE!
857,28.13449,-15.41768,LCUT,,#VALUE!
858,6.429375,3.34207,HRLL,,#VALUE!
859,36.16543,-5.38193,CXUF,,#VALUE!
860,35.87569,-5.87476,TBWV,,#VALUE!
861,26.52898,-78.7645,ZDXF,,#VALUE!
862,37.07405,13.29182,MSMD,,#VALUE!
863,1.267288,103.8347,TQJO,,#VALUE!
864,22.53247,120.2061,MWVX,,#VALUE!
865,9.363383,-79.88559,DIUL,,#VALUE!
866,26.07287,-80.11777,FQVC,,#VALUE!
867,36.31867,35.488,NXEY,,#VALUE!
868,35.61174,139.7786,QYNF,,#VALUE!
869,8.87037,-79.45457,FGMU,,#VALUE!
870,49.57433,-4.782333,OJDD,,#VALUE!
871,2.73471,101.3364,IBHE,,#VALUE!
872,22.10046,114.1649,TVOO,,#VALUE!
873,22.5638,120.3107,YTNF,,#VALUE!
874,22.3329,119.4357,IJUR,,#VALUE!
875,-33.86817,25.75083,VOQH,,#VALUE!
876,-29.8789,31.03237,IBWE,,#VALUE!
877,-20.76018,55.21297,FRCU,,#VALUE!
878,38.04439,24.74434,LLUC,,#VALUE!
879,33.94238,35.56467,JVDQ,,#VALUE!
880,53.62956,-0.193125,JXOG,,#VALUE!
881,58.77587,4.456099,PYFJ,,#VALUE!
882,54.38727,18.71869,MSYD,,#VALUE!
883,51.96717,1.541833,IGHB,,#VALUE!
884,24.98401,55.05396,VJWN,,#VALUE!
885,35.07717,128.788,JRBM,,#VALUE!
886,6.947437,79.84612,LQSA,,#VALUE!
887,56.315,12.0765,DTFB,,#VALUE!
888,40.593,22.92133,XXBL,,#VALUE!
889,53.59415,8.152715,GGNU,,#VALUE!
890,37.86467,25.80533,PVNY,,#VALUE!
891,9.982166,75.99316,UHGN,,#VALUE!
892,22.46182,113.8778,FQHR,,#VALUE!
893,-35.49928,117.2488,WESD,,#VALUE!
894,-37.8107,144.9147,HLWK,,#VALUE!
895,-27.36118,153.178,LJKE,,#VALUE!
896,-20.30505,-70.24215,MBHZ,,#VALUE!
897,10.08953,-83.13078,VXSX,,#VALUE!
898,11.13277,-75.22681,ZLNG,,#VALUE!
899,21.47898,39.08925,LUEA,,#VALUE!
900,25.51487,54.82232,BQXH,,#VALUE!
901,24.69827,66.88074,ONYV,,#VALUE!
902,-34.58433,-58.36342,DXPI,,#VALUE!
903,22.02345,114.4236,XCRH,,#VALUE!
904,31.80358,34.57127,JHCO,,#VALUE!
905,34.96159,129.1884,SNMF,,#VALUE!
906,36.02092,120.2145,YJDM,,#VALUE!
907,1.458217,103.1828,DAST,,#VALUE!
908,40.6029,22.92738,YDSU,,#VALUE!
909,35.8902,-5.497237,DCCS,,#VALUE!
910,38.61248,15.5629,XMMF,,#VALUE!
911,22.42034,114.5434,ZWMG,,#VALUE!
912,1.28695,103.7667,FDTT,,#VALUE!
913,22.3614,113.9126,IUOP,,#VALUE!
914,36.25018,-5.005239,USVC,,#VALUE!
915,43.86712,-9.295878,YVSE,,#VALUE!
916,5.551847,0.030725,GOFS,,#VALUE!
917,34.74567,119.4278,OJTP,,#VALUE!
918,33.64872,-120.7846,WLOH,,#VALUE!
919,31.37623,121.577,RCVP,,#VALUE!
920,-3.669837,128.181,IONN,,#VALUE!
921,24.98417,55.06367,UCUK,,#VALUE!
922,47.57847,-122.3459,PETB,,#VALUE!
923,17.95332,-76.76762,VDCC,,#VALUE!
924,-34.81959,138.2797,VKEI,,#VALUE!
