Index,lat,lng,popup,,
925,5.23354,-0.123155,JGOD,,#VALUE!
926,-22.94947,14.49802,JPCI,,#VALUE!
927,35.79894,-5.064375,OBJV,,#VALUE!
928,49.75933,-5.946483,VOUJ,,#VALUE!
929,50.30254,-0.554222,HTGM,,#VALUE!
930,51.49399,0.730873,GWUK,,#VALUE!
931,35.10277,139.6617,GYYK,,#VALUE!
932,40.2905,121.7532,MKKF,,#VALUE!
933,40.27367,122.0942,FLQL,,#VALUE!
934,22.64933,113.681,QPBJ,,#VALUE!
935,24.33933,118.1937,RQQX,,#VALUE!
936,21.45745,39.08693,VWPO,,#VALUE!
937,29.93717,121.8655,KHPW,,#VALUE!
938,52.57693,3.418307,FONN,,#VALUE!
939,51.35074,4.263425,IRDI,,#VALUE!
940,55.62669,12.91113,GYUP,,#VALUE!
941,51.33735,4.275723,WWZK,,#VALUE!
942,53.53533,9.950334,VTBV,,#VALUE!
943,53.53961,9.913346,LBUV,,#VALUE!
944,1.170332,103.9522,ZVAE,,#VALUE!
945,51.32042,1.82647,EUPR,,#VALUE!
946,50.38589,0.279138,SISR,,#VALUE!
947,37.10566,11.75789,KKQL,,#VALUE!
948,3.638417,-77.5614,JOWE,,#VALUE!
949,31.33238,121.665,UBWE,,#VALUE!
950,-12.05282,-77.14986,LJPV,,#VALUE!
951,34.8055,-121.1838,RSVO,,#VALUE!
952,22.5693,114.2578,QSRY,,#VALUE!
953,51.95941,4.073699,RHBP,,#VALUE!
954,60.0155,29.40067,BQCT,,#VALUE!
955,37.40901,10.9655,UPBH,,#VALUE!
956,45.50009,-73.54608,ZEAM,,#VALUE!
957,40.68614,-74.1545,AWJI,,#VALUE!
958,41.19817,2.156833,BJBA,,#VALUE!
959,29.35067,34.89667,QNPH,,#VALUE!
960,48.51509,-125.4495,RFFL,,#VALUE!
961,24.76933,118.8367,WVRD,,#VALUE!
962,39.20644,118.9849,WZVA,,#VALUE!
963,37.81078,-122.3288,OOYF,,#VALUE!
964,45.31966,14.45484,UOWT,,#VALUE!
965,22.16779,114.8774,YXEK,,#VALUE!
966,3.03347,101.3569,SNSY,,#VALUE!
967,48.92555,-5.658323,SRMR,,#VALUE!
968,-4.044873,39.62873,MRXW,,#VALUE!
969,13.06479,100.8926,QDYS,,#VALUE!
970,14.60469,119.8591,MEBQ,,#VALUE!
971,35.799,32.58933,ODRF,,#VALUE!
972,1.262167,103.8823,FGJP,,#VALUE!
973,44.35343,37.33385,IVEL,,#VALUE!
974,31.96639,-80.60955,XCUE,,#VALUE!
975,36.85928,12.42432,GBBE,,#VALUE!
976,49.57371,-0.152557,PIGV,,#VALUE!
977,39.25355,-76.54639,DHEO,,#VALUE!
978,17.98341,-76.83653,BQVH,,#VALUE!
979,9.976666,76.25066,LUKE,,#VALUE!
980,37.83559,15.99929,HQCR,,#VALUE!
981,35.82035,14.53905,MFPM,,#VALUE!
982,38.24837,15.62885,ODPT,,#VALUE!
983,51.68272,4.593323,AXMN,,#VALUE!
984,13.33407,100.6489,QVGJ,,#VALUE!
985,24.27743,120.5247,BSZJ,,#VALUE!
986,38.9822,117.7601,PSJN,,#VALUE!
987,23.51962,119.9115,QFEB,,#VALUE!
988,46.48963,30.75558,XIGK,,#VALUE!
989,-36.84358,174.7823,NBEX,,#VALUE!
990,35.62178,139.7598,EBXF,,#VALUE!
991,38.44109,15.70407,WMLR,,#VALUE!
992,51.87886,3.185487,IVZM,,#VALUE!
993,-19.81946,34.83401,VOBS,,#VALUE!
994,29.64964,122.4326,RENO,,#VALUE!
995,31.32985,121.6695,XUJQ,,#VALUE!
996,31.11755,122.8443,MXNE,,#VALUE!
997,49.08111,-5.291429,PBYL,,#VALUE!
998,31.36574,121.7079,FLLF,,#VALUE!
999,34.16144,24.01961,ZCVG,,#VALUE!
1000,17.86389,-76.79388,XCXW,,#VALUE!
1001,52.58199,3.873358,JYSK,,#VALUE!
1002,24.752,119.4115,SFHX,,#VALUE!
1003,-35.15741,151.337,QQWT,,#VALUE!
1004,51.94763,4.048934,OPBX,,#VALUE!
1005,35.59675,139.7729,KGJW,,#VALUE!
1006,49.3019,-123.2296,MSCD,,#VALUE!
1007,-33.91061,18.44855,CFLR,,#VALUE!
1008,22.09144,114.2692,AXMH,,#VALUE!
1009,36.31641,-3.001788,CLXO,,#VALUE!
1010,36.39195,-2.566583,IBMU,,#VALUE!
1011,5.99902,95.78624,ESXK,,#VALUE!
1012,51.86187,2.006728,ZMAD,,#VALUE!
1013,25.02417,55.05567,THXS,,#VALUE!
1014,59.98734,29.71733,ERJM,,#VALUE!
1015,55.64567,15.471,NALI,,#VALUE!
1016,2.547833,101.5332,NDIN,,#VALUE!
1017,22.88133,117.0717,MNFG,,#VALUE!
1018,25.14213,121.7552,MSQH,,#VALUE!
1019,-27.77933,153.7182,BTKB,,#VALUE!
1020,25.29865,121.8626,IMHL,,#VALUE!
1021,22.7383,69.68446,CIIJ,,#VALUE!
1022,49.56987,-4.05123,NDYE,,#VALUE!
1023,59.90713,24.94138,TTJD,,#VALUE!
1024,53.91789,7.815808,JVSE,,#VALUE!
1025,51.87775,4.424215,VLRS,,#VALUE!
1026,22.54603,120.2346,XIKV,,#VALUE!
1027,38.69882,-9.16866,VNKP,,#VALUE!
1028,-34.8298,173.974,UQNU,,#VALUE!
1029,54.95554,-0.687238,LENY,,#VALUE!
1030,9.988852,-83.02088,OKEH,,#VALUE!
1031,17.69238,83.30092,BAMO,,#VALUE!
1032,36.207,-3.7685,EUUL,,#VALUE!
1033,22.20678,114.8915,WTEP,,#VALUE!
1034,2.753783,101.2747,HBPE,,#VALUE!
1035,38.86473,118.171,TZBD,,#VALUE!
1036,51.4014,2.606483,XXXE,,#VALUE!
1037,35.78957,14.86664,YRVB,,#VALUE!
1038,35.31683,26.52683,RVUX,,#VALUE!
1039,35.81912,14.53753,KBFG,,#VALUE!
1040,-20.3945,-40.24883,CQYG,,#VALUE!
1041,24.7825,66.98566,CWGT,,#VALUE!
1042,60.04609,28.71637,MNOD,,#VALUE!
1043,49.98404,-5.730977,BISP,,#VALUE!
1044,56.13906,5.232475,RRYT,,#VALUE!
1045,-34.76926,138.4894,OEBP,,#VALUE!
1046,21.99517,114.0182,RVGX,,#VALUE!
1047,53.20865,-5.989655,IARR,,#VALUE!
1048,54.77338,13.39467,RMPP,,#VALUE!
1049,60.21588,25.18628,BWFB,,#VALUE!
1050,35.98756,-4.85144,OIBF,,#VALUE!
1051,34.07905,132.4479,OTDZ,,#VALUE!
1052,50.3733,0.26575,XMCS,,#VALUE!
1053,-37.97023,144.9235,RNCF,,#VALUE!
1054,43.10624,131.9014,KUDW,,#VALUE!
1055,43.10583,131.9322,QJDN,,#VALUE!
1056,24.576,56.64517,FISM,,#VALUE!
1057,32.13065,-81.14037,GKVY,,#VALUE!
1058,34.99372,129.4043,GTDO,,#VALUE!
1059,1.25745,103.8459,QBDU,,#VALUE!
1060,27.7269,121.5791,LGVR,,#VALUE!
1061,31.99503,119.9768,XBBX,,#VALUE!
1062,13.0715,100.8552,GWBN,,#VALUE!
1063,-6.097198,106.8951,BQIR,,#VALUE!
1064,37.43825,126.5969,RUYU,,#VALUE!
1065,33.75145,-118.2735,AKGI,,#VALUE!
1066,22.15448,114.1688,RXBT,,#VALUE!
1067,-2.245167,-79.92997,MEUW,,#VALUE!
1068,39.95783,-73.0034,JXMZ,,#VALUE!
1069,36.13727,-5.435892,EKBC,,#VALUE!
1070,9.452305,-79.86486,NIMS,,#VALUE!
1071,21.97102,114.5742,KWBP,,#VALUE!
1072,52.74075,3.931152,SKGR,,#VALUE!
1073,52.312,2.4105,YNNB,,#VALUE!
1074,53.59249,8.521955,DCOH,,#VALUE!
1075,57.64679,11.0338,LHRP,,#VALUE!
1076,54.65749,19.84265,TEPK,,#VALUE!
1077,49.10826,-123.1462,VPQQ,,#VALUE!
1078,17.24274,72.73366,MGMG,,#VALUE!
1079,34.63493,135.4408,CTJF,,#VALUE!
1080,25.24458,121.7833,UAWJ,,#VALUE!
1081,21.97382,114.476,LIIB,,#VALUE!
1082,22.30489,114.0959,JTHT,,#VALUE!
1083,44.46261,-63.36689,SVSB,,#VALUE!
1084,25.25345,55.26558,BQOQ,,#VALUE!
1085,1.26055,103.3329,SEFF,,#VALUE!
1086,-40.68708,174.1791,IVFI,,#VALUE!
1087,44.65146,-125.2358,MQRM,,#VALUE!
1088,48.29565,-123.4753,CXYA,,#VALUE!
1089,35.07735,128.796,BPOE,,#VALUE!
1090,1.258217,103.7797,VYYJ,,#VALUE!
1091,24.76435,67.3286,WKUO,,#VALUE!
1092,38.89567,122.0335,HNHL,,#VALUE!
1093,34.06917,-77.9345,DRAK,,#VALUE!
1094,49.6086,-5.588708,YQRD,,#VALUE!
1095,56.485,5.495833,WJYX,,#VALUE!
1096,24.51612,118.5578,VQND,,#VALUE!
1097,18.55665,-76.01273,QLFD,,#VALUE!
1098,38.57499,-9.898762,WWOV,,#VALUE!
1099,22.74491,69.71081,SQYQ,,#VALUE!
1100,42.4677,27.5405,JUGV,,#VALUE!
1101,36.53568,35.91606,LMQK,,#VALUE!
1102,36.00969,120.2078,KIYH,,#VALUE!
1103,22.56703,114.2739,UPSW,,#VALUE!
1104,36.15825,-5.421679,LJGA,,#VALUE!
1105,33.83822,-118.842,UOHP,,#VALUE!
1106,48.55527,-6.924335,RSQG,,#VALUE!
1107,21.57104,-96.98798,QYLI,,#VALUE!
1108,38.73545,-124.1571,TGJP,,#VALUE!
1109,35.02721,136.8249,RMJX,,#VALUE!
1110,31.1015,129.8875,HLXI,,#VALUE!
1111,9.609167,-16.12837,MVXX,,#VALUE!
1112,38.55862,15.71562,YURO,,#VALUE!
1113,24.27177,120.5145,GWRB,,#VALUE!
1114,38.99034,117.7783,WLGT,,#VALUE!
1115,22.92221,116.5801,ZGLF,,#VALUE!
1116,17.24083,-76.73417,MTDQ,,#VALUE!
1117,34.91881,129.3543,XSYS,,#VALUE!
1118,33.62014,136.2126,KIUI,,#VALUE!
1119,40.67267,14.74483,AULY,,#VALUE!
1120,8.857935,-79.52016,NHUO,,#VALUE!
1121,33.75443,-118.2633,TDNS,,#VALUE!
1122,37.57796,121.3787,LPNJ,,#VALUE!
1123,22.91397,113.5956,JLDE,,#VALUE!
1124,-34.35373,18.03189,GSOH,,#VALUE!
1125,22.46796,113.8748,CHWR,,#VALUE!
1126,54.97336,13.94494,DQEX,,#VALUE!
1127,51.96011,3.995612,YGEP,,#VALUE!
1128,40.66581,-74.1441,GEHR,,#VALUE!
1129,24.44781,118.0036,VCTH,,#VALUE!
1130,34.53182,138.1601,BQXZ,,#VALUE!
1131,31.63785,121.2301,IMXW,,#VALUE!
1132,33.2825,134.3571,RLXA,,#VALUE!
1133,40.75562,29.72823,GGDF,,#VALUE!
1134,13.13026,100.8778,UNOC,,#VALUE!
1135,13.69412,100.5877,KJST,,#VALUE!
1136,31.17217,121.8572,TOTB,,#VALUE!
1137,1.248483,103.6119,AXBO,,#VALUE!
1138,41.2659,2.301585,GSWV,,#VALUE!
1139,-33.54133,172.0218,UIKE,,#VALUE!
1140,15.74823,-88.61189,KEBS,,#VALUE!
1141,26.06585,-80.11623,DWXG,,#VALUE!
1142,59.59177,10.42745,KTDQ,,#VALUE!
1143,29.28855,-94.58572,GDKH,,#VALUE!
1144,35.88117,33.01561,UKTG,,#VALUE!
1145,10.06458,-83.08137,WMDY,,#VALUE!
1146,13.2884,-89.68964,XXSU,,#VALUE!
1147,12.91475,-89.2599,RMQO,,#VALUE!
1148,22.742,-110.9741,SYQQ,,#VALUE!
1149,13.45712,-16.55865,XPMT,,#VALUE!
1150,56.02619,11.0767,IAMF,,#VALUE!
1151,6.34954,-10.92586,VOPG,,#VALUE!
1152,2.50465,101.5758,KFZS,,#VALUE!
1153,24.29464,118.2322,KLSY,,#VALUE!
1154,-38.84702,147.9807,VBUS,,#VALUE!
1155,-4.940375,11.52517,RQMM,,#VALUE!
1156,-33.81367,18.43,UXMJ,,#VALUE!
1157,15.84264,-87.94585,YLGP,,#VALUE!
1158,10.00123,-83.07774,TPWP,,#VALUE!
1159,10.88144,-75.46268,LQCV,,#VALUE!
1160,-20.20373,-70.15565,DKCA,,#VALUE!
1161,49.77352,-3.881367,EOAE,,#VALUE!
1162,35.95315,-5.799333,EGED,,#VALUE!
1163,48.53082,-126.5019,GXPB,,#VALUE!
1164,35.07033,128.8255,NLLM,,#VALUE!
1165,24.5098,118.0775,JRJQ,,#VALUE!
1166,8.864942,-79.48972,OYLX,,#VALUE!
1167,38.75967,15.57928,AENV,,#VALUE!
1168,13.43147,-16.56538,BNMU,,#VALUE!
1169,35.817,14.5435,REDN,,#VALUE!
1170,41.33566,2.198187,LWUN,,#VALUE!
1171,-35.08598,-55.16132,YYSW,,#VALUE!
1172,36.13191,-5.422572,XWVC,,#VALUE!
1173,35.81267,15.43423,BIBK,,#VALUE!
1174,53.49023,5.086689,RCOV,,#VALUE!
1175,-6.695583,39.45305,PXZC,,#VALUE!
1176,-40.66483,176.8128,JIWK,,#VALUE!
1177,11.82305,-15.57784,ELXA,,#VALUE!
1178,38.96367,117.8329,FNUU,,#VALUE!
1179,22.33188,114.0892,PUFE,,#VALUE!
1180,27.62437,-79.83516,ERYD,,#VALUE!
1181,18.8942,71.4278,CUUJ,,#VALUE!
1182,29.61257,-95.00562,CLQO,,#VALUE!
1183,10.31571,-75.59672,IGNE,,#VALUE!
1184,51.87974,4.415023,DQOG,,#VALUE!
1185,59.69557,10.35103,AKAY,,#VALUE!
1186,51.88772,4.44385,ELVD,,#VALUE!
1187,21.46013,39.15707,XUEC,,#VALUE!
1188,1.251033,103.6098,LTZK,,#VALUE!
1189,37.95392,23.58612,XOQK,,#VALUE!
1190,6.1655,95.63245,YTQT,,#VALUE!
1191,-33.9706,151.215,ZKXB,,#VALUE!
1192,38.99721,117.7764,SQMH,,#VALUE!
1193,30.653,122.0205,PHRW,,#VALUE!
1194,22.27953,38.88369,OEKI,,#VALUE!
1195,22.5774,120.3042,UGNP,,#VALUE!
1196,33.70997,-7.58988,WRWU,,#VALUE!
1197,36.73846,13.62075,RBVG,,#VALUE!
1198,51.95979,4.066795,NIYW,,#VALUE!
1199,31.37764,121.5739,XSQE,,#VALUE!
1200,-6.097383,106.8998,IWSD,,#VALUE!
1201,36.13397,15.20338,AFSG,,#VALUE!
1202,1.259827,103.7917,NBDU,,#VALUE!
1203,41.35033,2.169217,VROV,,#VALUE!
1204,1.261667,103.8387,BCPM,,#VALUE!
1205,21.34468,-89.67796,SOMU,,#VALUE!
1206,37.93253,-8.846659,ZGQN,,#VALUE!
1207,-20.32356,-40.32825,RLHV,,#VALUE!
1208,22.74254,69.71445,PJIC,,#VALUE!
1209,5.626,0.010333,ZRLR,,#VALUE!
1210,-21.13789,168.6773,YNCV,,#VALUE!
1211,1.25963,103.8697,DSYE,,#VALUE!
1212,-40.71877,173.6542,KVIM,,#VALUE!
1213,38.97727,117.7728,ATBF,,#VALUE!
1214,43.34804,-3.042353,XDYH,,#VALUE!
1215,-8.534817,125.5599,NVVH,,#VALUE!
1216,55.64589,21.16059,GJNN,,#VALUE!
1217,57.369,11.46906,HWMK,,#VALUE!
1218,53.57983,4.816667,XOCH,,#VALUE!
1219,41.19279,-8.686625,STFL,,#VALUE!
1220,49.06133,-7.247667,BZET,,#VALUE!
1221,51.76907,3.327667,JAER,,#VALUE!
1222,40.63775,22.90592,RMPB,,#VALUE!
1223,36.83433,10.43467,IWDL,,#VALUE!
1224,36.75156,-1.649297,KRGB,,#VALUE!
1225,49.35247,0.97752,BFBK,,#VALUE!
1226,54.93141,13.63778,AUMO,,#VALUE!
1227,41.31875,2.19694,TBBB,,#VALUE!
1228,31.83233,34.65015,BWIO,,#VALUE!
1229,53.60497,8.499647,IQLS,,#VALUE!
1230,54.41329,7.247348,NNGB,,#VALUE!
1231,6.992077,79.79816,XHBO,,#VALUE!
1232,35.82111,14.53484,QBYW,,#VALUE!
1233,3.893868,-77.04414,SEXS,,#VALUE!
1234,13.05507,100.9001,SQUX,,#VALUE!
1235,51.90015,-8.415417,UXDX,,#VALUE!
1236,33.80561,-78.0957,YQYT,,#VALUE!
1237,47.29605,-2.15358,MJFY,,#VALUE!
1238,59.88611,10.75277,EQTI,,#VALUE!
1239,15.84066,-87.94495,RWTK,,#VALUE!
1240,22.32412,113.7971,NGPQ,,#VALUE!
1241,34.88975,119.8238,OJNM,,#VALUE!
1242,22.06402,114.1175,SSBW,,#VALUE!
1243,52.12388,2.6439,FKLT,,#VALUE!
1244,-4.202217,39.81162,CXEC,,#VALUE!
1245,25.25277,55.2673,KLXE,,#VALUE!
1246,36.14735,-5.435347,KRMC,,#VALUE!
1247,36.14887,-5.43609,OKDT,,#VALUE!
1248,-0.151757,-51.02639,BBVF,,#VALUE!
1249,21.44027,38.98559,IYNC,,#VALUE!
1250,54.91461,-1.364262,ENGX,,#VALUE!
1251,51.78846,4.639212,IHLZ,,#VALUE!
1252,35.80136,14.64427,NWZS,,#VALUE!
1253,36.82405,10.41637,WGLI,,#VALUE!
1254,35.34443,25.14882,MBLP,,#VALUE!
1255,34.73072,129.2073,BUVO,,#VALUE!
1256,34.65527,135.2426,WOET,,#VALUE!
1257,22.29713,-109.814,RYIO,,#VALUE!
1258,39.66817,-75.52966,QWGT,,#VALUE!
1259,43.09071,131.8691,LALW,,#VALUE!
1260,37.95409,23.58048,RDRF,,#VALUE!
1261,38.04693,15.59241,ANSK,,#VALUE!
1262,-1.433408,-48.71435,DOLB,,#VALUE!
1263,33.82465,126.3055,RRSF,,#VALUE!
1264,35.85131,14.74911,PNFX,,#VALUE!
1265,25.761,-77.23186,TFGF,,#VALUE!
1266,37.14103,24.97832,UNDE,,#VALUE!
1267,33.96004,130.8711,RQJG,,#VALUE!
1268,10.82953,-75.74834,JIMW,,#VALUE!
1269,34.64781,33.01373,GIUG,,#VALUE!
1270,56.00789,11.05845,RXCD,,#VALUE!
1271,33.75325,-118.2361,YVTE,,#VALUE!
1272,32.26566,-79.78906,NPWL,,#VALUE!
1273,51.96157,4.049282,XQMD,,#VALUE!
1274,53.50202,9.937734,KSEV,,#VALUE!
1275,51.35068,3.80131,AOCR,,#VALUE!
1276,13.33773,100.6101,PCNO,,#VALUE!
1277,-35.5195,175.0333,MYLL,,#VALUE!
1278,-6.09755,106.9045,TUVT,,#VALUE!
1279,35.86183,14.74867,NJLL,,#VALUE!
1280,2.876213,101.2593,CPSD,,#VALUE!
1281,51.96003,4.069292,FDPY,,#VALUE!
1282,51.9353,3.800838,SWTM,,#VALUE!
1283,53.87587,8.706139,TCYN,,#VALUE!
1284,31.34593,121.6712,UGIC,,#VALUE!
1285,6.043373,-10.85418,FIKR,,#VALUE!
1286,-2.247458,-79.92889,XGVY,,#VALUE!
1287,36.12667,-5.422332,NKNP,,#VALUE!
1288,-38.93371,145.3952,FNXA,,#VALUE!
1289,2.144023,101.9451,UHDX,,#VALUE!
1290,12.11466,-68.91422,FIWG,,#VALUE!
1291,35.07735,128.804,AJZC,,#VALUE!
1292,22.4723,113.8726,IJPC,,#VALUE!
1293,-34.50657,174.4035,UVSS,,#VALUE!
1294,31.33478,121.6608,BDKK,,#VALUE!
1295,22.14565,114.225,BQBY,,#VALUE!
1296,42.73717,133.0839,OUJD,,#VALUE!
1297,32.82942,-79.89368,AYNF,,#VALUE!
1298,35.13209,-75.16962,TIGI,,#VALUE!
1299,40.45929,29.06999,FRTO,,#VALUE!
1300,32.73833,34.77679,XNOK,,#VALUE!
1301,53.461,-3.0255,VJMJ,,#VALUE!
1302,18.00617,-63.04477,OSFY,,#VALUE!
1303,40.96622,28.68212,LZEI,,#VALUE!
1304,40.17891,18.91911,IWDW,,#VALUE!
1305,25.01587,51.60549,MSGJ,,#VALUE!
1306,37.34169,126.6353,BYEA,,#VALUE!
1307,32.86213,35.00703,UJXD,,#VALUE!
1308,37.95672,23.58838,VIXH,,#VALUE!
1309,13.10686,-59.63052,CYUK,,#VALUE!
1310,13.05422,100.8977,RMQV,,#VALUE!
1311,22.15502,114.2189,FRUB,,#VALUE!
1312,22.30908,91.80291,KPHY,,#VALUE!
1313,-6.101383,106.8826,MPGQ,,#VALUE!
1314,20.26672,-86.73154,DMZA,,#VALUE!
1315,-6.7574,39.33982,BVLJ,,#VALUE!
1316,34.55833,138.8835,UOTW,,#VALUE!
1317,34.62923,135.3757,SRGJ,,#VALUE!
1318,34.43634,130.1958,TSGR,,#VALUE!
1319,33.00513,135.0646,EBJJ,,#VALUE!
1320,61.17359,21.11258,QCLP,,#VALUE!
1321,33.66825,136.2564,TSPW,,#VALUE!
1322,8.875862,-79.49696,JZWN,,#VALUE!
1323,53.63037,-0.195033,UBKO,,#VALUE!
1324,39.6068,-9.83,SEBB,,#VALUE!
1325,54.53357,10.27047,GVAB,,#VALUE!
1326,59.89029,30.22361,USMO,,#VALUE!
1327,54.9515,18.48167,SQJU,,#VALUE!
1328,54.7772,12.90096,CNFZ,,#VALUE!
1329,37.15233,-75.33553,CBVL,,#VALUE!
1330,22.48656,-97.88394,NBLO,,#VALUE!
1331,51.58383,2.097517,WJGM,,#VALUE!
1332,37.95557,24.58805,NKWL,,#VALUE!
1333,25.14367,121.7548,WJKS,,#VALUE!
1334,24.52089,118.0811,UVRQ,,#VALUE!
1335,-1.353765,-48.67856,NSVF,,#VALUE!
1336,22.33812,114.1238,DLML,,#VALUE!
1337,4.18175,73.49578,NXDJ,,#VALUE!
1338,64.15964,-21.93099,EXHC,,#VALUE!
1339,23.88265,118.341,DELW,,#VALUE!
1340,-6.099667,106.8923,ZNQY,,#VALUE!
1341,42.23188,-8.846378,ZTVN,,#VALUE!
1342,59.59587,25.04096,FGWK,,#VALUE!
1343,58.208,10.39883,YCGV,,#VALUE!
1344,55.54857,14.88051,JTPN,,#VALUE!
